new entry "GM_Interrupt_Overchannel"
type "InterruptData"
data "DisplayName" "hdd804d21aed64df0a563a1bc8b3c7c6638bc;1"
data "Description" "h66889ece4dd242d08db9b498cced48180106;1"
data "Icon" "PassiveFeature_EmpoweredEvocation"
data "InterruptContext" "OnSpellCast"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "Self(context.Source,context.Observer) and HasFunctor(StatsFunctorType.DealDamage) and ConditionResult(context.HitDescription.SpellPowerLevel > 0) and ConditionResult(context.HitDescription.SpellPowerLevel < 6) and not AnyEntityIsItem()"
data "Properties" "ApplyStatus(OBSERVER_OBSERVER,OVERCHANNEL,100,1)"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
